1	Хельсинки,	Финляндия
Павел , ну конечно , если муж изменяет-биомусор , но если женщина , то сразу шлюха , то в аду гори , то оправдание ищет	1	
Подруга юрика это женщина 38 лет , замужем и ребёнком 10 лет выглядит ну прям женщина , на что он там нпдеится не пончтно , муж обеспеченный ух	1	
Помню Как мама сказала , что одна женщина приехала к ее родственникам , когда она была у них , и эта женщина которая не знает даже её имени сказала ей , что ее муж бросил , и бросил Не раз , что муж ее каждый раз бросает , но потом возвращает ее обратно , и сказала что голубоглазая старушка , наша бабушка , она же мать отца она и другая женщина использовали колдовство , т  .	1	
Просто словно прыжок в прошлое делаем , когда женщина нужна только для рождения детей и чтобы муж был доволен	1	
Рассказали истрпию как женщина имела какую-то родину за крепкий брак отвечающую и муж уговаривал удалить , она удалила и через 6 месяцев развелись и теперь у неё все отношения рушатся	1	
Сегодня одна женщина , у которой муж служит в Сирии , подтвердила  !	1	
Там была женщина ей дали 7 лет , и ее типо муж ждёт и ребенок	1	
У меня сейчас худеет женщина у неё 5 детей и муж  .	1	
Умная женщина , будет всё равно , что муж подарил , лишь рядом быть внимательным  .	1	
Хотя я стала тоже лояльнее относиться к семьям другого типа , где женщина зарабатывает , а муж борщи готовит , как у Жени помните  ?	1	
Щас женщина пришла я уже успела тел разобрать и собрать , муж почистил тел и клеем заклеил суперклеем тач сломал разьем	1	
Это женщина , у которой один муж  .	1	
Я крч , когда ехала в метро , увидила женщину и мужчину типо муж с женой , женщина держала в руках огромный пакет с шубой  .	1	
Я подхожу к турнитекам в метро , стоит женщина рядом и орёт на все метро , мол , ей муж вместо жетона дал 10 рублей и забрал все деньги И как ей теперь поехать А она видно , пьяненькая К ней подходит дядя полицейский и говорит-Вы местная  ?	1	
Я спросила у девочки что прислала про педофилов она сказала , что это в садике женщина сказала , ее муж принес новости с работы типа  .	1	
дочка их заплаканая сидит испугалась , женщина еле языком чешется в шоке сидит , муж ее более менее норм	1	
и муж ее говорит приготовь мне пожрать ты кто женщина  ?	1	
любая нормальная женщина побоиться сделать что-то плохое , а если сделала значит муж не любит , обижает , не уенит , унижает  .	1	
муж избивал её ибо она женщина	1	
13	мужчина,	жена
А почему я должен быть в чьих-то руках , а не жена в моих , я же мужчина	1	
А ты настоящий мужчина , у которого жена всегда в слезах , просто потому что тебе похуй	1	
Важно , чтобы вторая жена смирилась с тем , что какую-то часть своего дохода мужчина будет отдавать в бывшую семью детям  .	1	
Во первых за рулём не было бы никакого пацана , во вторых я сломал бы ему лицо , в третьих я мужчина а ты женщина не путай , в третьих ты моя жена , ещё есть что сказать  ?	1	
Вторая жена должна помнить , что как ее теперешний мужчина относится к своим детям сейчас , также он будет относиться и к совместным  .	1	
Да , родной , я согласна , что мужчина должен вести семью , и быть главой , а жена должна его слу	1	
Ее хотел взять один мужчина , но его жена отговорила его брать кошку потому , что нелюбит животных	1	
Какой секс я мужчина у меня два жена дети	1	
На самом деле , практика показывает , что ничего не изменится как только жена вернется в семью , мужчина станет вести себя , как прежде  .	1	
Нет про жестокость мужа , жена убежала от него , хороший мужчина помогает ей  .	1	
Но там только мужчина как протезист и его жена на лечении	1	
Стояла ждала маршрутку , какой-то мужчина в возрасте на машине подъехал , сказал тип давай подвезу , тебе куда , ну я сказала мне дл метро , не надо я на маршрутке , он такой давай садись , я такая сонная была , и мужчина такой приличный , ехали разговаривали , у него жена есть , дети , доехали почти до метро , ну всм доехали , он начал меня обнимать хотел поцеловать я его оттолкнула выбежала из машины пошла к метро , в шк в итоге не пошла	1	
У меня сегодня друга выписали домой и блин ток узнала сегодня похороны хорошего человека он раньше грузчиком мужчина работал у меня его семья мне помогала киоск мой был с фруктами жена его старшая по дому молодец мужик был и я его любила	1	
мужчина был обижен , что от него убежала жена  .	1	
14	дед,	бабушка
Я не смог прийти , но мама и бабушка порадовались вместе с детишками дед	7	
00 ушла из дому и только пришла домой , утром сходила в ателье поменяли на куртке собачку потом пошла к Максиму еду приготовила потом Лену встретили поговорили потом пешком пошла в пенсионный фонд после фонда бабушка звонила сказала чтоб зашла и забрала помидоры дед принес банку а она столько не съест , пошла по улице Ленина пешком и до бабушки забрала помидоры посилела мин 30 и пошла домой , вот и закончился мой рабочий день	1	
А , бабушка блином угостила , дед ей пек и в больницу носил	1	
А мне , красовки на платформе зимние , наушники как я хотела , и перчатки не обычные , мой дед мороз сказал что перчатки под подарок бабушки , а бабушка мге подарила белую шапку и снут и всякую ерунду	1	
Ай блять не получится договорится , тут Мой дед с Украины и дядя в гостях , и бабушка 100 украинка	1	
Бабка щас звонила с дедом дед орет ты чё говорит бабушка сказала ты уже костлявая стала	1	
Были на ДР свекрови , и просто дед , свекровь , бабушка и сестра саши сказвли , что я не чувствую себя мамой и у меня постоянное соперничество с супругом	1	
Вот только я боюсь что мне бабушка скажет давай тебя дед отвезет	1	
Дима хочет что бы я к нему на ночь пошла , а я не могу , бабушка сразу поймет что я к нему иду , дед же видел как мы обнимались а сказать что я его успокаивала вообще не вариик , врятле поверит  .	1	
Дома никого , а бабушка не пускает так как дед орет	1	
Еще бабушка делала , когда дед жив был  .	1	
Жили были дед да баба и занались они и бабушка забеременела они сыграли свадьбу и у низ роделись 4 детей	1	
Жили были дед мальчик с айфоном и бабушка с мерседесом	1	
И дед его не давно видел , и бабушка спросила на вид хуже или лучше  .	1	
Мама я не могу уснуть знаешь как бабушка храпит еще и дед	1	
Мои сегодня в половинке будут петя , бабушка , Коля У нас там дед умер	1	
Мы делаем кроуи дед спит мама на роботе , а бабушка готовит	1	
Мы с Лилей играем , бабушка готовит , а дед обиделся и выгнал нас всех из комнаты теперь спит	1	
На моменте , когда он убежал из дома и заплакал , я вместе с ним заплакала , а еще мне понравился момент , когда ему бабушка подарила дедов магнитофон японский , а дед повел себя сука , как последняя сволочь  .	1	
Неее , у меня бабушка , Эдик не спят , на счёт Юрки не знаю , дед спит	1	
Но если бабушка не могла что то не успевала , дед помогал	1	
Ну да где дед жил в их квартире , дед умер 2009 , а бабушка его 2008	1	
Ну мамины родители живут тут , зовут Нина и Альберт , бабушка очень надоедливая , а дед норм , папины родители живут в Евпатория , зовут Тамара и Вася , они оба хорошие и добрые	1	
Обычно , бабушка нервная ходит , дед ворчит	1	
Ого , странно , может другой воспалительный процесс какой то Да , бабушки не было а так было дед егор дядя сережа никита бабушка Шура мама и кирилл	1	
Он просто будет как дед никому не нужен , если бы не бабушка к нему бы никто не ходил	1	
Он с мамой приехал и щас скоро приедут дед бабушкой , и бабушка не долюбливает из	1	
Папа на выходных куда нить спиздит , бабушка в санаторий , дед на работе	1	
Предки опять в перепалку вступили орали вчера пол дня потом уехали в баню как будто там не могли выяснить отношения дед ходил за бабушкой по пятам и бубнил а бабушка пряталась из комнаты в комнату как идиоты вообще	1	
Сейчас одивается она бы меня отправила но дед дома он запиздит если узнает что бабушка мне денег даст	1	
Сейчас сначало в аптеку и в больницу бабушка звцдет , потом дед нас домой повезет	1	
Так бабушка хотела меня назвать , но дед захотел имя Фаган	1	
Там дед кричит и по моему бабушка тоже проснулась	1	
Там короче как выяснится это мой прадед или прапрадед он был крепостным и он шил шубы барину , вот он запорол что то один раз и его высекли , потом мне бабушка когда жива была еще показывает что это ее отец или дед , я не помню точно фотографию показала , и я говорю что это он  .	1	
Тут бежит дед , степану нужно приготовить вареники , едет вторая бабушка с тётей-бегом за картохой жарить	1	
Укатилось кольцо , вспомнила мамины рассказы про то , что бабушка потеряла кольцо или дед и дед рано умер  .	1	
ЧувакЯ в том году потеряла дедушку и бабушку Сначала дед умер , а через 9 месяцев и бабушка следом Я каждый день о них вспоминаю и хочу прореветься , но сдерживаюсьЭто охереть как тяжело	1	
Я не могу , бабушка сидит со мной рядом и сестра , дед , дядя в других комнатах , мне неудобно	1	
Я слышала как дед уходил а как бабушка нет	1	
бабушка так и не сказала , кто был дед	1	
дед не много выпил , а вот бабушка	1	
щас бабушка деду говорит , надо за хлебом , а дед , я машину выгоню вон пускай элька едет	1	
15	жених,	невеста
А помнишь ты жених , а я невеста , Счастливее на белом свете нет  .	3	
Конкурс розыгрыш приза бесплатная фотосессия с Полной Мишуринской , лес и берег , кому были свадьбу , должны были жених костюм можно свитер , невеста свадебное платье , конечно будет букет и прическа с макияжом  .	1	
Люба была мамой невесты , Рита- сноха , я- невеста , Даня Денисов- жених  .	1	
Ну жених у себя дома , невеста у себя , как бы всегда так было	1	
Ты моя невеста а я твой жених  !	1	
У неё жених , у него своя невеста	1	
Хах я тоже , мама постоянно говорит че жених написал , а я говорю , ток тогда уж невеста	1	
Я знаю что ты не сделаешь , ды и то что я написала я бы это повторила если бы мы были с тобой свободными , а так нет , у тебя невеста , у меня жених , а что было то было как говориться	1	
тили тили тесто жених артур и крис невеста	1	
16	дедушка,	бабушка
Андрей каждый день приезжает у него что то не получается он злится и из комнаты выгоняет , дедушка с работы приходит устал , бабушка на кухне , а мне не где , а я сериал посмотреть хочу , а в интернете нету  .	2	
@marinamoscowknitt у меня наоборот бабушка , например , конфеты прячет , а дедушка тайком приносит	1	
А бабушка , тётя , крёстная мать и дедушка ноут	1	
А бабушка мне сказала что дедушка вышел на лестничную клетку и она выбежала	1	
А если твоя бабушка поедет то твой дедушка повезет , и если что там и меня прихватите да  ?	1	
А ещё дедушка чудит , пьёт , бабушка один а с соней , даша с мамой в больнице , на нг будут в больницее	1	
А твоя бабушка когда на меня так орёт , а дедушка говорит , что она просто эмоциональная , кого м	1	
А я кровь пойду задавать потом Наташа идёт на развод бабушка на работу , а дедушка Тимофея быстрее убёт  .	1	
ВаЛлах 1 и , мы и не думали собираться , бабушка обиделась , что дедушка не вспомнил , норм не позлравил	1	
Вареной , дедушка просил кушать , а бабушка гутя как раз купила	1	
Вообщем , кис , бабушка сказала , что она не против и дедушка тоже , сейчас все зависит от их здоррвь	1	
Все хорошо , бабушка и Майк кушают , дедушка на работе	1	
Выглядит это как в нашем доме папа-зарабатывает деньги , мама-готовит кушать , бабушка вяжет теплые вещи , дедушка ходит на рыбалку , а я учусь в школе  .	1	
Глеб бабушка , я доча , Егор дедушка , Макс твой бывший Настя сестра	1	
Да я рисую с трёх лет у нас династия художников мама , бабушка и папа реализм дедушка ассоциативные картины , я абстрактные	1	
Дааа , мне только родители прятали дедушка не дожил , а бабушка рано	1	
Данута-меня так бабушка с маминой стороны и дедушка с папиной стороны так называют	1	
Девочка сирота упала в яму как ей выбраться если она полезит вверх у неё умрёт мама если вниз то папа если на лево то бабушка если на право то дедушка если назад то пробабушка если в перед то продедушка	1	
Дядя пьёт и дедушка на работе а бабушка олна	1	
Если моя бабушка Авиетта и ваш дедушка были сводными единокровными брат с сестрой , то их дети между собой двоюродные братья /сестры или как  ?	1	
Звонила , всё нормально , дедушка лег спать , этих нет и Жени тоже , бабушка просила узнать во сколько приедете , мы поедем к 12-ти , можешь привезти сок им , эта всё забрала , памперсы мы везем	1	
